Date : 2026-04-20 09:10:45
Directory : f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE
Total : 190 files,  45531 codes, 7026 comments, 8669 blanks, all 61226 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         41 |     20,996 |      6,938 |      4,062 |     31,996 |
| vue                |         80 |     14,867 |         81 |      2,246 |     17,194 |
| CSS                |          7 |      6,976 |          0 |      2,306 |      9,282 |
| JSON               |         29 |      2,471 |          0 |          1 |      2,472 |
| HTML               |         31 |        211 |          7 |         51 |        269 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| Markdown           |          1 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        190 |     45,531 |      7,026 |      8,669 |     61,226 |
| ..                                                                                                                                                         |         34 |     -3,393 |       -405 |       -487 |     -4,285 |
| ..\Front                                                                                                                                                   |         34 |     -3,393 |       -405 |       -487 |     -4,285 |
| ..\Front\ROOT                                                                                                                                              |         11 |     -2,643 |       -392 |       -455 |     -3,490 |
| ..\Front\ROOT (Files)                                                                                                                                      |          5 |       -287 |          0 |         -5 |       -292 |
| ..\Front\ROOT\cmsScripts                                                                                                                                   |          4 |     -2,280 |       -392 |       -449 |     -3,121 |
| ..\Front\ROOT\data                                                                                                                                         |          2 |        -76 |          0 |         -1 |        -77 |
| ..\Front\alumni                                                                                                                                            |          4 |        -45 |          0 |         -3 |        -48 |
| ..\Front\alumni (Files)                                                                                                                                    |          2 |        -41 |          0 |         -3 |        -44 |
| ..\Front\alumni\data                                                                                                                                       |          2 |         -4 |          0 |          0 |         -4 |
| ..\Front\jgfy                                                                                                                                              |          4 |        -45 |          0 |         -3 |        -48 |
| ..\Front\jgfy (Files)                                                                                                                                      |          2 |        -41 |          0 |         -3 |        -44 |
| ..\Front\jgfy\data                                                                                                                                         |          2 |         -4 |          0 |          0 |         -4 |
| ..\Front\marxism                                                                                                                                           |          4 |        -91 |          0 |          0 |        -91 |
| ..\Front\marxism (Files)                                                                                                                                   |          2 |        -45 |          0 |          0 |        -45 |
| ..\Front\marxism\data                                                                                                                                      |          2 |        -46 |          0 |          0 |        -46 |
| ..\Front\zhaosheng                                                                                                                                         |         11 |       -569 |        -13 |        -26 |       -608 |
| ..\Front\zhaosheng (Files)                                                                                                                                 |          7 |       -374 |          0 |        -12 |       -386 |
| ..\Front\zhaosheng\css                                                                                                                                     |          1 |        -35 |          0 |         -7 |        -42 |
| ..\Front\zhaosheng\data                                                                                                                                    |          2 |        -95 |          0 |          0 |        -95 |
| ..\Front\zhaosheng\js                                                                                                                                      |          1 |        -65 |        -13 |         -7 |        -85 |
| mageFrontEnd                                                                                                                                               |        106 |     40,329 |      5,542 |      8,064 |     53,935 |
| mageFrontEnd (Files)                                                                                                                                       |          5 |        335 |          8 |         58 |        401 |
| mageFrontEnd\public                                                                                                                                        |          3 |     15,538 |      5,418 |      3,385 |     24,341 |
| mageFrontEnd\src                                                                                                                                           |         98 |     24,456 |        116 |      4,621 |     29,193 |
| mageFrontEnd\src (Files)                                                                                                                                   |          2 |         80 |          0 |         11 |         91 |
| mageFrontEnd\src\assets                                                                                                                                    |          2 |      6,836 |          0 |      2,277 |      9,113 |
| mageFrontEnd\src\assets\css                                                                                                                                |          2 |      6,836 |          0 |      2,277 |      9,113 |
| mageFrontEnd\src\components                                                                                                                                |         26 |      7,864 |         46 |        844 |      8,754 |
| mageFrontEnd\src\components\baseElements                                                                                                                   |         10 |      3,597 |         15 |        240 |      3,852 |
| mageFrontEnd\src\components\element                                                                                                                        |         16 |      4,267 |         31 |        604 |      4,902 |
| mageFrontEnd\src\request                                                                                                                                   |         11 |        320 |         35 |         70 |        425 |
| mageFrontEnd\src\router                                                                                                                                    |          1 |         67 |          0 |          1 |         68 |
| mageFrontEnd\src\store                                                                                                                                     |          1 |         51 |          0 |         18 |         69 |
| mageFrontEnd\src\utils                                                                                                                                     |          1 |         14 |          0 |          5 |         19 |
| mageFrontEnd\src\views                                                                                                                                     |         54 |      9,224 |         35 |      1,395 |     10,654 |
| mageFrontEnd\src\views (Files)                                                                                                                             |          1 |        503 |         11 |         62 |        576 |
| mageFrontEnd\src\views\Console                                                                                                                             |         24 |      3,214 |          0 |        397 |      3,611 |
| mageFrontEnd\src\views\Console (Files)                                                                                                                     |          1 |         98 |          0 |          8 |        106 |
| mageFrontEnd\src\views\Console\components                                                                                                                  |          1 |         58 |          0 |          7 |         65 |
| mageFrontEnd\src\views\Console\view                                                                                                                        |         22 |      3,058 |          0 |        382 |      3,440 |
| mageFrontEnd\src\views\Console\view\SystemDataAnalysis                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| mageFrontEnd\src\views\Console\view\SystemFunctionManage                                                                                                   |          4 |        488 |          0 |         63 |        551 |
| mageFrontEnd\src\views\Console\view\SystemFunctionManage (Files)                                                                                           |          1 |        132 |          0 |         13 |        145 |
| mageFrontEnd\src\views\Console\view\SystemFunctionManage\elements                                                                                          |          3 |        356 |          0 |         50 |        406 |
| mageFrontEnd\src\views\Console\view\SystemRoleManage                                                                                                       |          5 |        647 |          0 |         83 |        730 |
| mageFrontEnd\src\views\Console\view\SystemRoleManage (Files)                                                                                               |          1 |        168 |          0 |         15 |        183 |
